"ID","Genero","NivelEducativo","Edad","Hermanos","Estatura","IngresoMensual","HorasDeTrabajo"
"523506960","Masculino","Secundaria",42,6,1.58,2173.54,39.2
"333492198","Otro","Secundaria",49,3,1.75,1944.8,24.2
"344859995","Femenino","Primaria",26,0,1.69,3302.73,56.3
"144014472","Masculino","Primaria",21,5,1.75,6.65,31.8
"267411670","Otro","Secundaria",50,6,1.89,2794.33,30.2
"080024325","Otro","Primaria",64,2,1.9,1865.84,33.8
"165279241","Femenino","Universitario",65,4,1.61,1098.32,30
"119435242","Femenino","Universitario",65,3,1.56,2669.33,42
"138545577","Otro","Técnico",62,0,1.9,1215.78,43.3
"203368757","Otro","Secundaria",39,4,1.55,2275.2,36.4
"941018706","Masculino","Primaria",22,0,1.85,2148.43,48.2
"131449146","Femenino","Universitario",28,4,1.7,2112.96,44.5
"093735417","Masculino","Técnico",59,5,1.96,518.32,27.2
"074623769","Masculino","Primaria",42,0,1.53,2129.94,46.6
"287692318","Otro","Primaria",44,2,1.99,1605.46,27
"581281768","Masculino","Técnico",33,1,1.9,1436.97,39.2
"377700854","Femenino","Secundaria",59,0,1.64,1053.1,37.3
"584106868","Femenino","Universitario",61,2,1.67,1089.04,32
"910509210","Otro","Universitario",62,6,1.83,1323.52,51.3
"136739168","Femenino","Secundaria",43,4,1.54,2997.59,40.3
"530237054","Otro","Universitario",64,3,1.97,2556.13,45.2
"249964478","Otro","Técnico",29,2,1.68,2219.87,39.5
"559953523","Femenino","Secundaria",52,5,1.79,3373.19,31.2
"558324753","Otro","Secundaria",40,6,1.88,3289.66,45.8
"226167646","Otro","Universitario",53,5,1.63,2722.37,32
"793612696","Femenino","Primaria",56,5,1.95,1053.25,48.5
"948363459","Femenino","Universitario",22,6,1.58,3146.46,64.2
"933268184","Otro","Secundaria",34,4,1.96,1838.3,43.4
"147760603","Otro","Universitario",50,3,1.96,1805.86,46.7
"622285399","Femenino","Universitario",53,1,1.83,2190.03,44.4
"863514670","Masculino","Técnico",34,3,2,2050.35,52.5
"001734028","Masculino","Secundaria",35,5,1.83,1604.9,27.5
"607138952","Otro","Técnico",61,5,1.57,2547.9,30.4
"752886614","Otro","Primaria",37,0,1.86,1614.37,40.7
"711029637","Masculino","Secundaria",26,2,1.77,1548.16,39.4
"528040013","Femenino","Secundaria",19,6,1.99,1796.57,28.5
"919743071","Femenino","Primaria",61,6,1.53,1392.25,22.5
"463022100","Otro","Secundaria",43,1,1.57,2122.95,35.3
"379380920","Femenino","Universitario",20,6,1.76,1922.2,56.5
"217432201","Otro","Universitario",22,1,1.84,1763.28,62.4
"651129557","Masculino","Universitario",39,5,1.69,2371.03,48.4
"685778175","Femenino","Primaria",49,4,1.68,540.14,23.8
"640713650","Femenino","Secundaria",43,4,1.75,2201.95,47.5
"847908417","Masculino","Universitario",18,5,1.95,2721,34.6
"023148747","Otro","Técnico",23,0,2,2704.35,41.3
"433603697","Femenino","Secundaria",26,0,1.98,3785.42,46.8
"423467982","Otro","Técnico",63,0,1.54,1488.13,56.6
"014564878","Otro","Secundaria",38,4,1.52,1215.92,41.3
"332595432","Masculino","Universitario",63,5,1.83,2260.88,33
"478756913","Femenino","Secundaria",39,6,1.52,651.79,47.6
"775132103","Femenino","Secundaria",57,5,1.98,2968.55,48.2
"714455724","Masculino","Técnico",35,6,1.65,1162.31,49
"318673888","Masculino","Secundaria",42,0,1.64,2350.84,51.4
"386545938","Femenino","Técnico",28,4,1.74,1729.76,42.9
"444513420","Otro","Primaria",37,1,1.6,96.42,30.6
"482800515","Otro","Primaria",44,4,1.61,2207.48,41.3
"901430958","Otro","Secundaria",26,2,1.76,1117.6,22.4
"793849023","Femenino","Universitario",54,3,1.68,2737.84,51.5
"795853617","Femenino","Técnico",27,2,1.95,38.81,45.1
"726001694","Otro","Técnico",53,5,1.62,1895.2,47
"281359140","Masculino","Técnico",35,0,1.68,1157.28,41.6
"213154461","Otro","Secundaria",52,1,1.99,2901.73,16.1
"388241597","Masculino","Secundaria",37,2,1.58,1417.73,33.9
"862792106","Otro","Secundaria",28,2,1.6,2748.27,49.4
"736567478","Otro","Universitario",57,1,1.76,1625.37,37.3
"698992823","Otro","Universitario",44,4,1.7,2103.86,48.4
"062762030","Femenino","Universitario",52,1,1.51,3169.88,30.6
"496818671","Masculino","Primaria",34,0,1.71,1454.26,42.6
"506648096","Masculino","Universitario",51,6,1.54,3454.89,34.5
"729809570","Otro","Secundaria",36,3,1.94,2788.93,33.5
"315507978","Masculino","Universitario",40,6,1.93,3027.68,38.1
"323284741","Femenino","Secundaria",52,3,1.65,202.88,57.1
"548858321","Femenino","Primaria",46,3,1.84,1865.19,41.7
"451962490","Otro","Secundaria",45,4,1.55,826.71,42.2
"712098946","Femenino","Primaria",59,3,1.51,2607.42,55.9
"094004479","Masculino","Secundaria",30,5,1.94,2978.22,37.1
"926747787","Masculino","Técnico",35,6,1.87,1505.97,45.2
"658485861","Femenino","Técnico",37,0,1.96,1590.58,32.8
"978328511","Otro","Secundaria",64,2,1.51,702.74,48.5
"921543779","Masculino","Técnico",43,3,1.52,2632.75,26.5
"631897485","Masculino","Primaria",51,1,1.66,3169.22,39.4
"767512761","Masculino","Secundaria",52,0,1.69,640.05,51.3
"660426015","Masculino","Técnico",55,4,1.81,549.99,53.4
"405931746","Masculino","Secundaria",23,3,1.73,2915.31,39.1
"259767825","Masculino","Primaria",44,6,1.54,3078.83,16.1
"902326899","Otro","Primaria",26,4,1.74,2297.25,56.5
"095490377","Masculino","Secundaria",54,4,1.95,2193.8,33.8
"557668986","Femenino","Secundaria",31,1,1.67,1502.99,47.2
"750450362","Otro","Secundaria",35,2,1.94,2271.23,23
"777369582","Otro","Universitario",20,5,1.59,1638.29,35.5
"732836896","Otro","Universitario",38,6,1.62,3634.59,56.3
"543544936","Femenino","Universitario",21,5,1.93,1640.53,43.4
"947603444","Femenino","Técnico",48,0,1.93,-509.91,43.4
"901873281","Masculino","Secundaria",34,4,1.69,2399.97,49
"093403207","Otro","Universitario",33,0,1.79,994.29,26.4
"056231495","Femenino","Primaria",61,2,1.74,2658.21,40.3
"908318533","Masculino","Secundaria",39,6,1.87,763.12,44.7
"776644991","Masculino","Primaria",48,2,1.61,1792.98,51.3
"085604319","Otro","Primaria",36,3,1.87,2312.33,31.9
"506005067","Femenino","Técnico",60,5,1.91,1842.18,42.3
"429622817","Femenino","Universitario",60,0,1.55,442.44,46.7
"796585578","Masculino","Primaria",34,6,1.64,857.89,77.2
"706699513","Masculino","Universitario",48,3,1.51,1319.67,55.9
"592848469","Otro","Primaria",52,3,1.8,3299.58,16.3
"757829607","Otro","Primaria",59,2,1.99,1898.69,40.2
"951963557","Masculino","Secundaria",61,5,1.92,3020.48,41.9
"912229362","Femenino","Técnico",42,0,1.8,2143.6,48.2
"874982991","Masculino","Universitario",31,6,1.67,1604.66,33
"450825415","Femenino","Primaria",32,3,1.82,2902.07,50
"655169898","Masculino","Secundaria",40,5,1.52,1082.44,33.1
"129458992","Otro","Secundaria",51,4,1.56,3184.81,39
"576238851","Otro","Secundaria",27,0,1.76,2732.95,46
"326498071","Femenino","Secundaria",27,3,1.94,2268.1,33.9
"843721021","Femenino","Universitario",35,4,1.55,2459.74,40.8
"511331679","Otro","Universitario",60,0,1.98,2162.9,55.8
"893244099","Masculino","Universitario",61,5,1.97,1642.37,35.4
"998729471","Femenino","Primaria",22,2,1.97,1725.18,28.4
"951787483","Femenino","Universitario",54,2,1.88,1516.93,47.2
"559592497","Femenino","Primaria",26,6,1.51,2990.94,32.2
"391708444","Masculino","Primaria",46,4,1.71,2479.59,37.3
